Log file open, 04/04/23 14:50:52
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47E000][00000A5C8EBA7800 52] iPhone13Pro, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47DC00][00000A5C8EBAA000 52] iPhone13ProMax, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47E200][00000A5C8EBAC800 52] iPhoneSE3, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47EA00][00000A5C8F7C2800 52] iPhone14, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47E600][00000A5C8EBB0000 52] iPhone14Plus, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47E800][00000A5C8EBB5000 52] iPhone14Pro, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47EE00][00000A5C8EBB7800 52] iPhone14ProMax, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47EC00][00000A5C8EBBA000 52] iPadPro105, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47F000][00000A5C8EBBC800 52] iPadPro129, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47A600][00000A5C8EBA2800 52] iPadPro97, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47F200][00000A5C8EBC0000 52] iPadPro2_129, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47FA00][00000A5C8EBC5000 52] iPad5, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47F600][00000A5C8EBC7800 52] iPad6, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47F800][00000A5C8EBCA000 52] iPad7, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47FE00][00000A5C8EBCC800 52] iPad8, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47FC00][00000A5C8EBB2800 52] iPad9, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8E1EFE00][00000A5C8EBD0000 52] iPad10, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C86874E00][00000A5C8EBD5000 52] iPadPro11, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC10000][00000A5C8EBD7800 52] iPadPro2_11, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC11200][00000A5C8EBDA000 52] iPadPro3_11, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC10600][00000A5C8EBDC800 52] iPadPro4_11, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC11C00][00000A5C8EBC2800 52] iPadPro3_129, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC11600][00000A5C8EBE0000 52] iPadPro4_129, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC10800][00000A5C8EBE5000 52] iPadPro5_129, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC10A00][00000A5C8EBE7800 52] iPadPro6_129, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC10C00][00000A5C8EBEA000 52] AppleTV, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC12000][00000A5C8EBEC800 52] AppleTV4K, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC11000][00000A5C8EBD2800 52] AppleTV2_4K, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC12200][00000A5C8EC00000 52] TVOS, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC13800][00000A5C8EC07800 52] Mac, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC13A00][00000A5C8EC05000 52] MacEditor, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC12C00][00000A5C8EC0A000 52] MacClient, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC13400][00000A5C8EC0C800 52] MacServer, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC13000][00000A5C8EC40000 52] Linux, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC13E00][00000A5C8EC42800 52] LinuxEditor, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC13200][00000A5C8EC47800 52] LinuxArm64Editor, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC13C00][00000A5C8EC4A000 52] LinuxArm64, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC10E00][00000A5C8EC4C800 52] LinuxClient, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC13600][00000A5C8EBE2800 52] LinuxArm64Client, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC12E00][00000A5C8EC45000 52] LinuxServer, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC12800][00000A5C8EC20000 52] LinuxArm64Server, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC10400][00000A5C8EC25000 52] Android, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC14000][00000A5C8EC27800 52] Android_Preview_OpenGL, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC12600][00000A5C8EC2A000 52] Android_Preview_Vulkan, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC14200][00000A5C8EC2C800 52] Android_Low, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC14A00][00000A5C8EC02800 52] Android_Mid, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC14600][00000A5C8EC30000 52] Android_High, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC14800][00000A5C8EC35000 52] Android_Default, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC14E00][00000A5C8EC37800 52] Android_Adreno4xx, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC14C00][00000A5C8EC3A000 52] Android_Adreno5xx_Low, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC15000][00000A5C8EC3C800 52] Android_Adreno5xx, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8EC12A00][00000A5C8EC22800 52] Android_Adreno6xx, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC15200][00000A5C8EC50000 52] Android_Adreno6xx_Vulkan, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC15A00][00000A5C8EC55000 52] Android_Adreno7xx, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC15600][00000A5C8EC57800 52] Android_Adreno7xx_Vulkan, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC15800][00000A5C8EC5A000 52] Android_Mali_T6xx, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC15E00][00000A5C8EC5C800 52] Android_Mali_T7xx, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC15C00][00000A5C8EC32800 52] Android_Mali_T8xx, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC16000][00000A5C8EC60000 52] Android_Mali_G71, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC14400][00000A5C8EC65000 52] Android_Mali_G72, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC16200][00000A5C8EC67800 52] Android_Mali_G72_Vulkan, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC16A00][00000A5C8EC6A000 52] Android_Mali_G76, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC16600][00000A5C8EC6C800 52] Android_Mali_G76_Vulkan, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC16800][00000A5C8EC52800 52] Android_Mali_G77, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC16E00][00000A5C8EC70000 52] Android_Mali_G77_Vulkan, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC16C00][00000A5C8EC75000 52] Android_Mali_G78, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC17000][00000A5C8EC77800 52] Android_Mali_G78_Vulkan, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC15400][00000A5C8EC7A000 52] Android_Mali_G710, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC17200][00000A5C8EC7C800 52] Android_Mali_G710_Vulkan, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC17A00][00000A5C8EC62800 52] Android_Xclipse_920, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC17600][00000A5C8EC80000 52] Android_Xclipse_920_Vulkan, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC17800][00000A5C8EC85000 52] Android_Vulkan_SM5, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC17E00][00000A5C8EC87800 52] Android_PowerVR_G6xxx, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC17C00][00000A5C8EC8A000 52] Android_PowerVR_GT7xxx, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC18000][00000A5C8EC8C800 52] Android_PowerVR_GE8xxx, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC12400][00000A5C8EC72800 52] Android_PowerVR_GM9xxx, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC18C00][00000A5C8EC90000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC11400][00000A5C8EC95000 52] Android_TegraK1, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC10200][00000A5C8EC97800 52] Android_Unknown_Vulkan, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC11800][00000A5C8EC9A000 52] Oculus_Quest, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC19000][00000A5C8EC9C800 52] Oculus_Quest2, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: 	[00000A5C8EC18A00][00000A5C8EC82800 52] HoloLens, 
[2023.04.04-20.50.56:477][  0]LogDeviceProfileManager: Active device profile: [00000A5C8F47AE00][00000A5C7D387800 52] WindowsEditor
[2023.04.04-20.50.56:477][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.04-20.50.56:477][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.04-20.50.56:477][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.04-20.50.56:477][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.04-20.50.56:477][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.04-20.50.56:480][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.04-20.50.56:480][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.04-20.50.56:480][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.04-20.50.56:480][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.04-20.50.56:480][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.04-20.50.56:484][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_1.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_1.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -Device=Win64@DESKTOP-1OC5PN7'
[2023.04.04-20.50.56:485][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Herramientas/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_1.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_1.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -Device=Win64@DESKTOP-1OC5PN7" -nocompile -nocompileuat ]
[2023.04.04-20.50.56:533][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
