Log file open, 04/04/23 09:16:32
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7CE3F600][0000059D7D7E7800 52] iPhone13Pro, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7CE3F800][0000059D7D7EA000 52] iPhone13ProMax, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7CE3FE00][0000059D7D7EC800 52] iPhoneSE3, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7CE3FC00][0000059D7D7D2800 52] iPhone14, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7C9CF400][0000059D7D7F0000 52] iPhone14Plus, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D76875A00][0000059D7D7F5000 52] iPhone14Pro, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC0000][0000059D7D7F7800 52] iPhone14ProMax, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC1200][0000059D7D7FA000 52] iPadPro105, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC0600][0000059D7D7FC800 52] iPadPro129, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC1C00][0000059D7D7E2800 52] iPadPro97, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC1600][0000059D7DAD0000 52] iPadPro2_129, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC0800][0000059D7DAD5000 52] iPad5, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC0A00][0000059D7DAD7800 52] iPad6, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC0C00][0000059D7DADA000 52] iPad7, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC2000][0000059D7DADC800 52] iPad8, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC1000][0000059D7D7F2800 52] iPad9, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC2200][0000059D7DAA0000 52] iPad10, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC2A00][0000059D7DAA5000 52] iPadPro11, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC2600][0000059D7DAA7800 52] iPadPro2_11, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC2800][0000059D7DAAA000 52] iPadPro3_11, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC2E00][0000059D7DAAC800 52] iPadPro4_11, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC2C00][0000059D7DAD2800 52] iPadPro3_129, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC3000][0000059D7DAE0000 52] iPadPro4_129, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC1E00][0000059D7DAE5000 52] iPadPro5_129, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC3200][0000059D7DAE7800 52] iPadPro6_129, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC3A00][0000059D7DAEA000 52] AppleTV, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC3600][0000059D7DAEC800 52] AppleTV4K, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC3800][0000059D7DAA2800 52] AppleTV2_4K, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC3E00][0000059D7DB00000 52] TVOS, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC3C00][0000059D7DB07800 52] Mac, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC4E00][0000059D7DB05000 52] MacEditor, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC0400][0000059D7DB0A000 52] MacClient, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC4C00][0000059D7DB0C800 52] MacServer, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC5800][0000059D7DB20000 52] Linux, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC5A00][0000059D7DB22800 52] LinuxEditor, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC4000][0000059D7DB27800 52] LinuxArm64Editor, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC5400][0000059D7DB2A000 52] LinuxArm64, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC4600][0000059D7DB2C800 52] LinuxClient, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC0E00][0000059D7DAE2800 52] LinuxArm64Client, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC3400][0000059D7DB25000 52] LinuxServer, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC1400][0000059D7DB10000 52] LinuxArm64Server, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC1800][0000059D7DB15000 52] Android, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC5600][0000059D7DB17800 52] Android_Preview_OpenGL, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC5E00][0000059D7DB1A000 52] Android_Preview_Vulkan, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC4A00][0000059D7DB1C800 52] Android_Low, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC0200][0000059D7DB02800 52] Android_Mid, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC6000][0000059D7DB30000 52] Android_High, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC5000][0000059D7DB35000 52] Android_Default, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC6200][0000059D7DB37800 52] Android_Adreno4xx, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7DAC6A00][0000059D7DB3A000 52] Android_Adreno5xx_Low, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC6600][0000059D7DB3C800 52] Android_Adreno5xx, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC6800][0000059D7DB12800 52] Android_Adreno6xx, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC6E00][0000059D7DB40000 52] Android_Adreno6xx_Vulkan, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC6C00][0000059D7DB45000 52] Android_Adreno7xx, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC7000][0000059D7DB47800 52] Android_Adreno7xx_Vulkan, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC2400][0000059D7DB4A000 52] Android_Mali_T6xx, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC7200][0000059D7DB4C800 52] Android_Mali_T7xx, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC7A00][0000059D7DB32800 52] Android_Mali_T8xx, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC7600][0000059D7DB50000 52] Android_Mali_G71, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC7800][0000059D7DB55000 52] Android_Mali_G72, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC7E00][0000059D7DB57800 52] Android_Mali_G72_Vulkan, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC7C00][0000059D7DB5A000 52] Android_Mali_G76, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC8000][0000059D7DB5C800 52] Android_Mali_G76_Vulkan, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC6400][0000059D7DB42800 52] Android_Mali_G77, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC8200][0000059D7DB60000 52] Android_Mali_G77_Vulkan, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC8A00][0000059D7DB65000 52] Android_Mali_G78, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC8600][0000059D7DB67800 52] Android_Mali_G78_Vulkan, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC8800][0000059D7DB6A000 52] Android_Mali_G710, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC8E00][0000059D7DB6C800 52] Android_Mali_G710_Vulkan, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC8C00][0000059D7DB52800 52] Android_Xclipse_920, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC9000][0000059D7DB70000 52] Android_Xclipse_920_Vulkan, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC7400][0000059D7DB75000 52] Android_Vulkan_SM5, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC9200][0000059D7DB77800 52] Android_PowerVR_G6xxx, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC9A00][0000059D7DB7A000 52] Android_PowerVR_GT7xxx, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC9600][0000059D7DB7C800 52] Android_PowerVR_GE8xxx, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC9E00][0000059D7DB62800 52] Android_PowerVR_GM9xxx, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC9C00][0000059D7DB90000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DAC5C00][0000059D7DB95000 52] Android_TegraK1, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DACA200][0000059D7DB97800 52] Android_Unknown_Vulkan, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DACAA00][0000059D7DB9A000 52] Oculus_Quest, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DACA600][0000059D7DB9C800 52] Oculus_Quest2, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: 	[0000059D7DACA800][0000059D7DB72800 52] HoloLens, 
[2023.04.04-15.16.46:020][  0]LogDeviceProfileManager: Active device profile: [0000059D7CE3C400][0000059D6D307800 52] WindowsEditor
[2023.04.04-15.16.46:020][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.04-15.16.46:020][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.04-15.16.46:057][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.04-15.16.46:058][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.04-15.16.46:085][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.04-15.16.46:090][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.04-15.16.46:090][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.04-15.16.46:090][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.04-15.16.46:090][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.04-15.16.46:090][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.04-15.16.46:096][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_1.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_1.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -Device=Win64@DESKTOP-1OC5PN7'
[2023.04.04-15.16.46:096][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Herramientas/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_1.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_1.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -Device=Win64@DESKTOP-1OC5PN7" -nocompile -nocompileuat ]
[2023.04.04-15.16.46:173][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
