Log file open, 04/05/23 19:02:19
[2023.04.06-01.31.51:936][ 26]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.06-01.31.51:936][ 26]MaterialEditorStats: Texture samplers: 2/16
[2023.04.06-01.31.51:936][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.51:936][ 26]MaterialEditorStats: Shader Count: 4
[2023.04.06-01.31.52:041][ 29]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.52:041][ 29]LogEditorTransaction: Undo Crear enlace del Pin
[2023.04.06-01.31.52:082][ 29]MaterialEditorStats: Texture samplers: 0/16
[2023.04.06-01.31.52:082][ 29]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.52:082][ 29]MaterialEditorStats: Shader Count: 0
[2023.04.06-01.31.52:209][ 31]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.06-01.31.52:209][ 31]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.06-01.31.52:209][ 31]MaterialEditorStats: Texture samplers: 2/16
[2023.04.06-01.31.52:209][ 31]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.52:209][ 31]MaterialEditorStats: Shader Count: 2
[2023.04.06-01.32.05:242][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.06-01.32.06:919][494]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.06-01.32.08:263][494]LogSlate: Window 'Mensaje' being destroyed
[2023.04.06-01.32.08:270][494]Message dialog closed, result: Yes, title: Mensaje, text: ¿Quiere aplicar los cambios a este material?
/Game/Characters/bocchi/base_l.base_l
(¡No se perderán todos lo cambios!)
[2023.04.06-01.32.09:643][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.06-01.32.09:885][494]LogShaderCompilers: Display: ================================================
[2023.04.06-01.32.09:885][494]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-01.32.09:885][494]LogShaderCompilers: Display: Total job queries 1627, among them cache hits 1113 (68.41%)
[2023.04.06-01.32.09:885][494]LogShaderCompilers: Display: Tracking 514 distinct input hashes that result in 265 distinct outputs (51.56%)
[2023.04.06-01.32.09:885][494]LogShaderCompilers: Display: RAM used: 3.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.41%
[2023.04.06-01.32.09:885][494]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-01.32.09:885][494]LogShaderCompilers: Display: Shaders Compiled: 235
[2023.04.06-01.32.09:885][494]LogShaderCompilers: Display: Jobs assigned 235, completed 235 (100.00%)
[2023.04.06-01.32.09:885][494]LogShaderCompilers: Display: Average time worker was idle: 51.27 s
[2023.04.06-01.32.09:885][494]LogShaderCompilers: Display: Time job spent in pending queue: average 0.33 s, longest 3.62 s
[2023.04.06-01.32.09:885][494]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 3.41 s
[2023.04.06-01.32.09:885][494]LogShaderCompilers: Display: Job life time (pending + execution): average 1.57 s, max 4.74
[2023.04.06-01.32.09:885][494]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 89.10 s
[2023.04.06-01.32.09:886][494]LogShaderCompilers: Display: Jobs were issued in 235 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.06-01.32.09:886][494]LogShaderCompilers: Display: Average processing rate: 2.64 jobs/sec
[2023.04.06-01.32.09:886][494]LogShaderCompilers: Display: Total thread time: 226.40 s
[2023.04.06-01.32.09:886][494]LogShaderCompilers: Display: Total thread preprocess time: 13.16 s
[2023.04.06-01.32.09:886][494]LogShaderCompilers: Display: Percentage time preprocessing: 5.81%
[2023.04.06-01.32.09:886][494]LogShaderCompilers: Display: Effective parallelization: 2.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.06-01.32.09:886][494]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.06-01.32.09:886][494]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
[2023.04.06-01.32.09:886][494]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.04.06-01.32.09:886][494]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.62 sec, max 1.77 sec, min 1.46 sec)
[2023.04.06-01.32.09:886][494]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.47 sec, max 1.65 sec, min 1.37 sec)
[2023.04.06-01.32.09:886][494]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.46 sec, max 1.63 sec, min 1.37 sec)
[2023.04.06-01.32.09:886][494]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.06-01.32.09:886][494]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.77% of total time (compiled   38 times, average 1.12 sec, max 1.97 sec, min 0.92 sec)
[2023.04.06-01.32.09:886][494]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.41% of total time (compiled   22 times, average 1.28 sec, max 2.13 sec, min 0.74 sec)
[2023.04.06-01.32.09:886][494]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.79% of total time (compiled   20 times, average 0.99 sec, max 1.24 sec, min 0.86 sec)
[2023.04.06-01.32.09:886][494]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.65% of total time (compiled   18 times, average 1.09 sec, max 2.12 sec, min 0.84 sec)
[2023.04.06-01.32.09:886][494]LogShaderCompilers: Display:                                                FMeshDecalsVS - 8.31% of total time (compiled   24 times, average 0.78 sec, max 0.99 sec, min 0.70 sec)
[2023.04.06-01.32.09:886][494]LogShaderCompilers: Display: ================================================
[2023.04.06-01.32.09:930][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.06-01.32.09:978][494]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.06-01.32.09:978][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-01.32.09:992][494]LogUObjectGlobals: Force Deleting 13 Package(s):
	Asset Name: /Game/Characters/bocchi/base_l.base_l
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/cabello.cabello
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/diadem.diadem
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/iris_001.iris_001
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/liga1.liga1
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/liga2.liga2
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/metal_zapato.metal_zapato
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/moño_calcetas.moño_calcetas
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/pestañas.pestañas
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/piel.piel
	Asset Type: Material
[2023.04.06-01.32.10:841][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.04.06-01.32.10:888][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.06-01.32.10:933][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.06-01.32.18:888][816]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.04.06-01.32.21:392][816]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.06-01.32.21:448][816]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.04.06-01.32.21:497][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.06-01.32.21:544][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.06-01.32.36:060][969]LogSlate: Window 'Mensaje' being destroyed
[2023.04.06-01.32.36:066][969]Message dialog closed, result: Yes, title: Mensaje, text: ¿Desea reemplazar el activo existente?

Ya existe un activo en la ubicación de importación: /Game/Characters/bocchi/modelo_for_unreal_exported
[2023.04.06-01.32.36:111][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.06-01.32.36:129][969]LogUObjectGlobals: Warning: Could not delete
[2023.04.06-01.32.40:710][969]LogSlate: Window 'Mensaje' being destroyed
[2023.04.06-01.32.40:716][969]Message dialog closed, result: Ok, title: Mensaje, text: Fallo al eliminar '/Game/Characters/bocchi/modelo_for_unreal_exported'. El activo es referenciado por otro contenido.
[2023.04.06-01.32.40:716][969]LogAssetTools: Warning: Fallo al eliminar '/Game/Characters/bocchi/modelo_for_unreal_exported'. El activo es referenciado por otro contenido.
[2023.04.06-01.33.18:254][495]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.06-01.33.18:254][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-01.33.32:116][749]LogSlate: Window 'Mensaje' being destroyed
[2023.04.06-01.33.32:121][749]Message dialog closed, result: Yes, title: Mensaje, text: ¿Desea reemplazar el activo existente?

Ya existe un activo en la ubicación de importación: /Game/Characters/bocchi/modelo_for_unreal_exported
[2023.04.06-01.33.32:189][749]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.04.06-01.33.32:211][749]LogUObjectGlobals: Warning: Could not delete
[2023.04.06-01.33.33:454][749]LogSlate: Window 'Mensaje' being destroyed
[2023.04.06-01.33.33:461][749]Message dialog closed, result: Ok, title: Mensaje, text: Fallo al eliminar '/Game/Characters/bocchi/modelo_for_unreal_exported'. El activo es referenciado por otro contenido.
[2023.04.06-01.33.33:461][749]LogAssetTools: Warning: Fallo al eliminar '/Game/Characters/bocchi/modelo_for_unreal_exported'. El activo es referenciado por otro contenido.
[2023.04.06-01.33.58:104][788]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.04.06-01.33.59:799][788]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.06-01.33.59:835][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.06-01.33.59:864][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.06-01.33.59:894][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.06-01.34.03:109][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.06-01.34.04:350][932]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.06-01.34.04:387][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.04.06-01.34.04:415][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.06-01.34.04:443][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.06-01.34.12:003][110]LogSlate: Window 'Mensaje' being destroyed
[2023.04.06-01.34.12:008][110]Message dialog closed, result: YesAll, title: Mensaje, text: ¿Desea reemplazar el activo existente?

Ya existe un activo en la ubicación de importación: /Game/Characters/bocchi/modelo_for_unreal_exported
[2023.04.06-01.34.12:040][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.06-01.34.12:050][110]LogUObjectGlobals: Warning: Could not delete
[2023.04.06-01.34.22:584][110]LogSlate: Window 'Mensaje' being destroyed
[2023.04.06-01.34.22:590][110]Message dialog closed, result: Ok, title: Mensaje, text: Fallo al eliminar '/Game/Characters/bocchi/modelo_for_unreal_exported'. El activo es referenciado por otro contenido.
[2023.04.06-01.34.22:590][110]LogAssetTools: Warning: Fallo al eliminar '/Game/Characters/bocchi/modelo_for_unreal_exported'. El activo es referenciado por otro contenido.
[2023.04.06-01.34.25:796][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.06-01.34.25:973][241]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/HK/7BX6VTEKVDUFU70VR70F9U_Auto2
[2023.04.06-01.34.25:973][241]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/7BX6VTEKVDUFU70VR70F9U_Auto2669A682E41AD41A3E926D7AE8528A11A.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/HK/7BX6VTEKVDUFU70VR70F9U_Auto2.uasset'
[2023.04.06-01.34.26:008][241]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.240
[2023.04.06-01.34.26:008][241]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.240
[2023.04.06-01.34.26:009][241]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/bocchi/modelo_for_unreal_exported] ([1] browsable assets)...
[2023.04.06-01.34.26:009][241]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/bocchi/modelo_for_unreal_exported]
[2023.04.06-01.34.26:009][241]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/bocchi/modelo_for_unreal_exported_Auto2
[2023.04.06-01.34.26:009][241]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/modelo_for_unreal_exported_Auto22BB79AEB4BFA1ACCA70C80B861FEC9C3.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/Autosaves/Game/Characters/bocchi/modelo_for_unreal_exported_Auto2.uasset'
[2023.04.06-01.34.26:010][241]LogFileHelpers: Auto-saving content packages took 0.002
[2023.04.06-01.34.28:956][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.06-01.34.32:895][381]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.06-01.34.35:849][504]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.35:849][504]LogEditorTransaction: Undo Clicking on Elements
[2023.04.06-01.34.37:341][553]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.37:341][553]LogEditorTransaction: Undo Break Pin Link
[2023.04.06-01.34.37:560][562]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.37:560][562]LogEditorTransaction: Undo Mover nodo
[2023.04.06-01.34.37:755][570]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.37:755][570]LogEditorTransaction: Undo Editar Dominio material
[2023.04.06-01.34.37:999][580]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.37:999][580]LogEditorTransaction: Undo Editor de material: Eliminar
[2023.04.06-01.34.38:171][587]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.38:171][587]LogEditorTransaction: Undo Mover nodo
[2023.04.06-01.34.38:389][596]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.38:390][596]LogEditorTransaction: Undo Mover nodo
[2023.04.06-01.34.38:560][603]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.38:560][603]LogEditorTransaction: Undo Mover nodo
[2023.04.06-01.34.38:729][610]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.38:729][610]LogEditorTransaction: Undo Mover nodo
[2023.04.06-01.34.38:901][617]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.38:901][617]LogEditorTransaction: Undo Editor de material: Llamada de función nueva
[2023.04.06-01.34.39:073][623]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.39:073][623]LogEditorTransaction: Undo Break Pin Link
[2023.04.06-01.34.39:267][631]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.39:267][631]LogEditorTransaction: Undo Mover nodo
[2023.04.06-01.34.39:438][638]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.39:438][638]LogEditorTransaction: Undo Mover nodo
[2023.04.06-01.34.39:634][641]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.39:634][641]LogEditorTransaction: Undo Mover nodo
[2023.04.06-01.34.39:809][644]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.39:809][644]LogEditorTransaction: Undo Crear enlace del Pin
[2023.04.06-01.34.39:993][647]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.39:993][647]LogEditorTransaction: Undo Editar Modelo de degradación
[2023.04.06-01.34.40:157][654]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.40:157][654]LogEditorTransaction: Undo Editar Modelo de degradación
[2023.04.06-01.34.40:343][662]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.40:343][662]LogEditorTransaction: Undo Editar Modelo de degradación
[2023.04.06-01.34.40:370][662]LogMaterial: Warning: [AssetLog] /Engine/Transient.sclerotic2 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	ThinTranslucent materials must use Surface Per Pixel Lighting (Translucency->LightingMode=Surface ForwardShading).

	ThinTranslucent materials requires the use of ThinTranslucentMaterial output node.

[2023.04.06-01.34.40:513][669]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.40:513][669]LogEditorTransaction: Undo Editar Modelo de degradación
[2023.04.06-01.34.40:721][677]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.40:721][677]LogEditorTransaction: Undo Editar Modelo de degradación
[2023.04.06-01.34.40:928][685]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.40:928][685]LogEditorTransaction: Undo Editar Modelo de degradación
[2023.04.06-01.34.41:108][692]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.41:108][692]LogEditorTransaction: Undo Editar Modelo de degradación
[2023.04.06-01.34.41:287][699]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.41:287][699]LogEditorTransaction: Undo Editar Modo de la combinación
[2023.04.06-01.34.42:363][744]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.42:363][744]LogEditorTransaction: Undo Editar Modelo de degradación
[2023.04.06-01.34.42:761][760]Cmd: TRANSACTION UNDO
[2023.04.06-01.34.42:761][760]LogEditorTransaction: Undo Editar Modelo de degradación
[2023.04.06-01.34.46:732][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.06-01.34.47:860][925]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.06-01.34.47:920][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.06-01.34.47:951][925]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.04.06-01.34.47:979][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.06-01.35.05:503][464]LogSlate: Window 'Mensaje' being destroyed
[2023.04.06-01.35.05:508][464]Message dialog closed, result: Yes, title: Mensaje, text: ¿Desea reemplazar el activo existente?

Ya existe un activo en la ubicación de importación: /Game/Characters/bocchi/modelo_for_unreal_exported
