Log file open, 04/15/23 21:58:58
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0044600][00000478A0055000 52] MacEditor, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0044000][00000478A005A000 52] MacClient, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0042400][00000478A005C800 52] MacServer, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0044800][00000478A0090000 52] Linux, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0043200][00000478A0092800 52] LinuxEditor, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0043C00][00000478A0097800 52] LinuxArm64Editor, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0041800][00000478A009A000 52] LinuxArm64, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0044C00][00000478A009C800 52] LinuxClient, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0040400][00000478A0032800 52] LinuxArm64Client, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0043E00][00000478A0095000 52] LinuxServer, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0041A00][00000478A0060000 52] LinuxArm64Server, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0041400][00000478A0065000 52] Android, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0043400][00000478A0067800 52] Android_Preview_OpenGL, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0045000][00000478A006A000 52] Android_Preview_Vulkan, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0040200][00000478A006C800 52] Android_Low, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0045200][00000478A0052800 52] Android_Mid, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0045A00][00000478A0070000 52] Android_High, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0045600][00000478A0075000 52] Android_Default, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0045800][00000478A0077800 52] Android_Adreno4xx, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0045E00][00000478A007A000 52] Android_Adreno5xx_Low, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0045C00][00000478A007C800 52] Android_Adreno5xx, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0046000][00000478A0062800 52] Android_Adreno6xx, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0040E00][00000478A00A0000 52] Android_Adreno6xx_Vulkan, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0046200][00000478A00A5000 52] Android_Adreno7xx, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0046A00][00000478A00A7800 52] Android_Adreno7xx_Vulkan, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0046600][00000478A00AA000 52] Android_Mali_T6xx, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0046800][00000478A00AC800 52] Android_Mali_T7xx, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0046E00][00000478A0072800 52] Android_Mali_T8xx, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0046C00][00000478A00B0000 52] Android_Mali_G71, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0047000][00000478A00B5000 52] Android_Mali_G72, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0045400][00000478A00B7800 52] Android_Mali_G72_Vulkan, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0047200][00000478A00BA000 52] Android_Mali_G76, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0047A00][00000478A00BC800 52] Android_Mali_G76_Vulkan, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0047600][00000478A00A2800 52] Android_Mali_G77, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0047800][00000478A00C0000 52] Android_Mali_G77_Vulkan, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0047E00][00000478A00C5000 52] Android_Mali_G78, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0047C00][00000478A00C7800 52] Android_Mali_G78_Vulkan, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0048000][00000478A00CA000 52] Android_Mali_G710, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0046400][00000478A00CC800 52] Android_Mali_G710_Vulkan, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0048200][00000478A00B2800 52] Android_Xclipse_920, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0048A00][00000478A00D0000 52] Android_Xclipse_920_Vulkan, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0048600][00000478A00D5000 52] Android_Vulkan_SM5, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0048800][00000478A00D7800 52] Android_PowerVR_G6xxx, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0048E00][00000478A00DA000 52] Android_PowerVR_GT7xxx, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0048C00][00000478A00DC800 52] Android_PowerVR_GE8xxx, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0044E00][00000478A00C2800 52] Android_PowerVR_GM9xxx, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0049200][00000478A00E0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0047400][00000478A00E5000 52] Android_TegraK1, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0049400][00000478A00E7800 52] Android_Unknown_Vulkan, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0049C00][00000478A00EA000 52] Oculus_Quest, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0049800][00000478A00EC800 52] Oculus_Quest2, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A004A000][00000478A00D2800 52] HoloLens, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: Active device profile: [000004789F01BC00][000004789C520000 52] WindowsEditor
[2023.04.16-03.59.09:608][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.16-03.59.09:608][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.16-03.59.09:654][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.16-03.59.09:655][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.16-03.59.09:705][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.16-03.59.09:708][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.16-03.59.09:708][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.16-03.59.09:708][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.16-03.59.09:708][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.16-03.59.09:708][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.16-03.59.09:711][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_1.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_1.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -Device=Win64@DESKTOP-1OC5PN7'
[2023.04.16-03.59.09:711][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Herramientas/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_1.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_1.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -Device=Win64@DESKTOP-1OC5PN7" -nocompile -nocompileuat ]
[2023.04.16-03.59.09:748][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
